date, pm25, o3, no2, so2, co
2025/11/1, 111, 6, 9, 1, 1
2025/11/2, 83, 6, 9, 2, 1
2025/11/3, 103, 5, 9, 1, 1
2025/11/4, 87, 5, 9, 1, 1
2025/11/5, 95, 6, 9, 2, 1
2025/11/6, 121, 5, 9, 2, 1
2025/11/7, 128, 5, 9, 2, 1
2025/11/8, 120, 6, 9, 2, 2
2025/11/9, 142, 5, 9, 2, 2
2025/11/10, 151, 5, 9, 2, 2
2025/11/11, 150, 5, 9, 2, 2
2025/11/12, 139, 5, 9, 1, 2
2025/11/13, 135, 6, 9, 1, 2
2025/11/14, 134, 6, 9, 1, 2
2025/11/15, 141, 5, 9, 2, 2
2025/11/16, 143, 6, 9, 1, 2
2025/11/17, 153, 5, 9, 1, 1
2025/11/18, 161, , , , 
2025/10/1, 58, 5, 9, 1, 
2025/10/2, 60, 6, 9, 1, 
2025/10/3, 62, 5, 9, 1, 
2025/10/4, 62, 5, 9, , 1
2025/10/5, 71, 5, 9, , 1
2025/10/6, 69, 6, 9, , 1
2025/10/7, 78, 5, 9, 1, 3
2025/10/8, 116, 5, 9, 2, 2
2025/10/9, 128, 6, 9, 2, 1
2025/10/10, 145, 5, 9, 3, 
2025/10/11, 142, 6, 9, 2, 2
2025/10/12, 158, 5, 9, 2, 1
2025/10/13, 148, 5, 9, 2, 1
2025/10/14, 76, 5, 9, 2, 1
2025/10/15, 75, 5, 9, 2, 1
2025/10/16, 90, 5, 9, 1, 1
2025/10/17, 128, 6, 9, 1, 1
2025/10/18, 149, 6, 9, 2, 2
2025/10/19, 162, 6, 9, 2, 
2025/10/20, 161, 5, 9, 1, 1
2025/10/21, 126, 5, 9, 1, 1
2025/10/22, 80, 5, 9, 1, 1
2025/10/23, 68, 5, 9, 1, 1
2025/10/24, 67, 5, 9, 2, 2
2025/10/25, 88, 6, 9, 2, 2
2025/10/26, 73, 6, 9, 1, 2
2025/10/27, 102, 6, 9, 1, 1
2025/10/28, 73, 5, 9, 1, 2
2025/10/29, 84, 5, 9, 1, 1
2025/10/30, 94, 5, 9, 1, 1
2025/10/31, 97, 5, 9, 1, 1
2025/7/1, 52, 5, 9, 1, 22
2025/7/2, 65, 5, 9, 1, 7
2025/7/3, 48, 6, 9, 1, 5
2025/7/4, 50, 5, 9, 1, 10
2025/7/5, 60, 6, 9, 1, 8
2025/7/6, 57, 5, 9, 2, 7
2025/7/7, 65, 5, 9, 1, 9
2025/7/8, 66, 5, 9, 2, 3
2025/7/9, 66, 5, 9, 1, 4
2025/7/10, 79, 6, 9, 1, 7
2025/7/11, 73, 5, 9, 1, 4
2025/7/12, 66, 5, 9, 1, 7
2025/7/13, 65, 5, 9, 1, 5
2025/7/14, 59, 5, 9, 1, 6
2025/7/15, 45, 5, 9, 1, 8
2025/7/16, 55, 5, 9, 1, 10
2025/7/17, 77, 5, 9, 22, 8
2025/7/18, 67, 6, 9, 2, 9
2025/7/19, 78, 5, 9, 1, 8
2025/7/20, 80, 5, 9, 1, 9
2025/7/21, 68, 6, 9, 1, 8
2025/7/22, 39, 5, 9, 1, 6
2025/7/23, 41, 5, 9, , 4
2025/7/24, 45, 6, 9, 1, 3
2025/7/25, 66, 5, 9, 1, 1
2025/7/26, 37, 5, 9, , 
2025/7/27, 40, 5, 9, 1, 
2025/7/28, 50, 6, 9, , 8
2025/7/29, 51, 5, 9, 1, 3
2025/7/30, 50, 5, 9, 1, 1
2025/7/31, 59, 6, 9, 1, 1
2025/8/1, 61, 5, 9, 1, 
2025/8/2, 70, 5, 9, 1, 1
2025/8/3, 85, 6, 9, 2, 1
2025/8/4, 82, 5, 9, 2, 3
2025/8/5, 121, 6, 9, 1, 1
2025/8/6, 101, 5, 9, 1, 5
2025/8/7, 133, 5, 9, 1, 1
2025/8/8, 61, 5, 9, 1, 1
2025/8/9, 67, 5, 9, 1, 
2025/8/10, 58, 5, 9, 1, 
2025/8/11, 51, 5, 9, 2, 
2025/8/12, 47, 6, 9, 1, 1
2025/8/13, 52, 5, 9, 2, 1
2025/8/14, 43, 5, 9, 1, 
2025/8/15, 43, 5, 9, 3, 
2025/8/16, 53, 5, 9, 3, 1
2025/8/17, 58, 5, 9, 1, 
2025/8/18, 52, 5, 9, 1, 1
2025/8/19, 44, 5, 9, 1, 
2025/8/20, 53, 5, 9, 44, 
2025/8/21, 53, 5, 9, 1, 
2025/8/22, 68, 6, 9, 1, 
2025/8/23, 65, 5, 9, 1, 4
2025/8/24, 64, 5, 9, 2, 2
